=== squeue -u gmoreno ===
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          10030737       gpu t68-1gpu  gmoreno PD       0:00      1 (Dependency)
          10030738       gpu t68-clea  gmoreno PD       0:00      1 (Dependency)
          10030736       gpu t68-clea  gmoreno PD       0:00      1 (Dependency)
          10030735       gpu t68-1gpu  gmoreno  R    2:14:59      1 sert-2001
=== newest logs_train_try68_1gpu*.err (15 files, tail 40 each) ===
train:  39%|███▉      | 1386/3565 [15:21<15:46,  2.30it/s]
train:  39%|███▉      | 1387/3565 [15:23<38:29,  1.06s/it]
train:  39%|███▉      | 1388/3565 [15:24<30:24,  1.19it/s]
train:  39%|███▉      | 1389/3565 [15:24<24:45,  1.47it/s]
train:  39%|███▉      | 1390/3565 [15:24<20:51,  1.74it/s]
train:  39%|███▉      | 1391/3565 [15:25<18:09,  1.99it/s]
train:  39%|███▉      | 1392/3565 [15:25<16:31,  2.19it/s]
train:  39%|███▉      | 1393/3565 [15:26<26:32,  1.36it/s]
train:  39%|███▉      | 1394/3565 [15:27<22:07,  1.64it/s]
train:  39%|███▉      | 1395/3565 [15:27<19:03,  1.90it/s]
train:  39%|███▉      | 1396/3565 [15:27<16:51,  2.14it/s]
train:  39%|███▉      | 1397/3565 [15:28<15:20,  2.36it/s]
train:  39%|███▉      | 1398/3565 [15:28<14:16,  2.53it/s]
train:  39%|███▉      | 1399/3565 [15:31<39:07,  1.08s/it]
train:  39%|███▉      | 1400/3565 [15:31<30:58,  1.17it/s]
train:  39%|███▉      | 1401/3565 [15:31<25:12,  1.43it/s]
train:  39%|███▉      | 1402/3565 [15:32<21:09,  1.70it/s]
train:  39%|███▉      | 1403/3565 [15:32<18:20,  1.96it/s]
train:  39%|███▉      | 1404/3565 [15:32<16:22,  2.20it/s]
train:  39%|███▉      | 1405/3565 [15:35<42:50,  1.19s/it]
train:  39%|███▉      | 1406/3565 [15:36<33:24,  1.08it/s]
train:  39%|███▉      | 1407/3565 [15:36<26:48,  1.34it/s]
train:  39%|███▉      | 1408/3565 [15:36<22:27,  1.60it/s]
train:  40%|███▉      | 1409/3565 [15:36<19:09,  1.88it/s]
train:  40%|███▉      | 1410/3565 [15:37<16:52,  2.13it/s]
train:  40%|███▉      | 1411/3565 [15:40<41:58,  1.17s/it]
train:  40%|███▉      | 1412/3565 [15:40<32:50,  1.09it/s]
train:  40%|███▉      | 1413/3565 [15:40<26:25,  1.36it/s]
train:  40%|███▉      | 1414/3565 [15:41<21:56,  1.63it/s]
train:  40%|███▉      | 1415/3565 [15:41<18:48,  1.90it/s]
train:  40%|███▉      | 1416/3565 [15:41<16:39,  2.15it/s]
train:  40%|███▉      | 1417/3565 [15:43<33:19,  1.07it/s]
train:  40%|███▉      | 1418/3565 [15:44<26:48,  1.33it/s]
train:  40%|███▉      | 1419/3565 [15:44<22:23,  1.60it/s]
train:  40%|███▉      | 1420/3565 [15:44<19:07,  1.87it/s]
train:  40%|███▉      | 1421/3565 [15:45<16:50,  2.12it/s]
train:  40%|███▉      | 1422/3565 [15:45<15:14,  2.34it/s]
train:  40%|███▉      | 1423/3565 [15:46<21:31,  1.66it/s]
train:  40%|███▉      | 1424/3565 [15:46<18:53,  1.89it/s]
train:  40%|███▉      | 1425/3565 [15:47<16:45,  2.13it/s]
train:  40%|████      | 1426/3565 [15:47<15:19,  2.33it/s]
train:  40%|████      | 1427/3565 [15:47<14:14,  2.50it/s]
train:  40%|████      | 1428/3565 [15:48<13:27,  2.65it/s]
train:  40%|████      | 1429/3565 [15:50<33:48,  1.05it/s]
train:  40%|████      | 1430/3565 [15:50<27:05,  1.31it/s]
train:  40%|████      | 1431/3565 [15:50<22:25,  1.59it/s]
train:  40%|████      | 1432/3565 [15:51<19:11,  1.85it/s]
train:  40%|████      | 1433/3565 [15:51<16:54,  2.10it/s]
train:  40%|████      | 1434/3565 [15:51<15:18,  2.32it/s]
train:  40%|████      | 1435/3565 [15:54<38:30,  1.08s/it]
train:  40%|████      | 1436/3565 [15:54<30:26,  1.17it/s]
train:  40%|████      | 1437/3565 [15:55<24:47,  1.43it/s]
train:  40%|████      | 1438/3565 [15:55<20:48,  1.70it/s]
train:  40%|████      | 1439/3565 [15:55<18:00,  1.97it/s]
train:  40%|████      | 1440/3565 [15:56<16:24,  2.16it/s]
train:  40%|████      | 1441/3565 [15:58<38:49,  1.10s/it]
train:  40%|████      | 1442/3565 [15:59<30:38,  1.15it/s]
train:  40%|████      | 1443/3565 [15:59<24:51,  1.42it/s]
train:  41%|████      | 1444/3565 [15:59<20:46,  1.70it/s]
train:  41%|████      | 1445/3565 [16:00<17:58,  1.97it/s]
train:  41%|████      | 1446/3565 [16:00<15:56,  2.22it/s]
train:  41%|████      | 1447/3565 [16:03<42:27,  1.20s/it]
train:  41%|████      | 1448/3565 [16:03<33:05,  1.07it/s]
train:  41%|████      | 1449/3565 [16:04<26:33,  1.33it/s]
train:  41%|████      | 1450/3565 [16:04<22:04,  1.60it/s]
train:  41%|████      | 1451/3565 [16:04<18:51,  1.87it/s]
train:  41%|████      | 1452/3565 [16:05<16:39,  2.11it/s]
train:  41%|████      | 1453/3565 [16:06<32:01,  1.10it/s]
train:  41%|████      | 1454/3565 [16:07<25:46,  1.36it/s]
train:  41%|████      | 1455/3565 [16:07<21:30,  1.63it/s]
train:  41%|████      | 1456/3565 [16:07<18:47,  1.87it/s]
train:  41%|████      | 1457/3565 [16:08<16:36,  2.12it/s]
train:  41%|████      | 1458/3565 [16:08<15:04,  2.33it/s]
train:  41%|████      | 1459/3565 [16:10<33:19,  1.05it/s]
train:  41%|████      | 1460/3565 [16:11<26:45,  1.31it/s]
train:  41%|████      | 1461/3565 [16:11<22:09,  1.58it/s]
train:  41%|████      | 1462/3565 [16:11<18:56,  1.85it/s]
train:  41%|████      | 1463/3565 [16:12<16:40,  2.10it/s]
train:  41%|████      | 1464/3565 [16:12<15:07,  2.32it/s]
train:  41%|████      | 1465/3565 [16:14<32:44,  1.07it/s]
train:  41%|████      | 1466/3565 [16:14<26:21,  1.33it/s]
train:  41%|████      | 1467/3565 [16:15<21:49,  1.60it/s]
train:  41%|████      | 1468/3565 [16:15<18:43,  1.87it/s]
train:  41%|████      | 1469/3565 [16:15<16:33,  2.11it/s]
train:  41%|████      | 1470/3565 [16:16<15:01,  2.32it/s]
train:  41%|████▏     | 1471/3565 [16:18<32:17,  1.08it/s]
train:  41%|████▏     | 1472/3565 [16:18<26:23,  1.32it/s]
train:  41%|████▏     | 1473/3565 [16:18<21:53,  1.59it/s]
train:  41%|████▏     | 1474/3565 [16:19<18:46,  1.86it/s]
train:  41%|████▏     | 1475/3565 [16:19<16:37,  2.09it/s]
train:  41%|████▏     | 1476/3565 [16:19<14:59,  2.32it/s]
train:  41%|████▏     | 1477/3565 [16:22<34:35,  1.01it/s]
train:  41%|████▏     | 1478/3565 [16:22<27:36,  1.26it/s]
train:  41%|████▏     | 1479/3565 [16:22<22:43,  1.53it/s]
train:  42%|████▏     | 1480/3565 [16:23<19:18,  1.80it/s]
train:  42%|████▏     | 1481/3565 [16:23<16:53,  2.06it/s]
train:  42%|████▏     | 1482/3565 [16:23<15:13,  2.28it/s]
train:  42%|████▏     | 1483/3565 [16:26<35:50,  1.03s/it]
train:  42%|████▏     | 1484/3565 [16:26<28:28,  1.22it/s]
train:  42%|████▏     | 1485/3565 [16:26<23:18,  1.49it/s]
train:  42%|████▏     | 1486/3565 [16:27<19:41,  1.76it/s]
train:  42%|████▏     | 1487/3565 [16:27<17:10,  2.02it/s]
train:  42%|████▏     | 1488/3565 [16:27<15:41,  2.21it/s]
train:  42%|████▏     | 1489/3565 [16:30<37:22,  1.08s/it]
train:  42%|████▏     | 1490/3565 [16:30<29:32,  1.17it/s]
train:  42%|████▏     | 1491/3565 [16:31<24:01,  1.44it/s]
train:  42%|████▏     | 1492/3565 [16:31<20:13,  1.71it/s]
train:  42%|████▏     | 1493/3565 [16:31<17:30,  1.97it/s]
train:  42%|████▏     | 1494/3565 [16:32<15:35,  2.21it/s]
train:  42%|████▏     | 1495/3565 [16:33<30:27,  1.13it/s]
train:  42%|████▏     | 1496/3565 [16:34<24:49,  1.39it/s]
train:  42%|████▏     | 1497/3565 [16:34<20:43,  1.66it/s]
train:  42%|████▏     | 1498/3565 [16:34<17:51,  1.93it/s]
train:  42%|████▏     | 1499/3565 [16:35<15:50,  2.17it/s]
train:  42%|████▏     | 1500/3565 [16:35<14:31,  2.37it/s]
train:  42%|████▏     | 1501/3565 [16:37<31:35,  1.09it/s]
train:  42%|████▏     | 1502/3565 [16:38<25:29,  1.35it/s]
train:  42%|████▏     | 1503/3565 [16:38<21:16,  1.62it/s]
train:  42%|████▏     | 1504/3565 [16:38<18:34,  1.85it/s]
train:  42%|████▏     | 1505/3565 [16:39<16:21,  2.10it/s]
train:  42%|████▏     | 1506/3565 [16:39<14:44,  2.33it/s]
train:  42%|████▏     | 1507/3565 [16:41<30:57,  1.11it/s]
train:  42%|████▏     | 1508/3565 [16:41<25:00,  1.37it/s]
train:  42%|████▏     | 1509/3565 [16:42<20:49,  1.64it/s]
train:  42%|████▏     | 1510/3565 [16:42<17:55,  1.91it/s]
train:  42%|████▏     | 1511/3565 [16:42<15:51,  2.16it/s]
train:  42%|████▏     | 1512/3565 [16:43<14:24,  2.37it/s]
train:  42%|████▏     | 1513/3565 [16:45<31:30,  1.09it/s]
train:  42%|████▏     | 1514/3565 [16:45<25:24,  1.35it/s]
train:  42%|████▏     | 1515/3565 [16:45<21:08,  1.62it/s]
train:  43%|████▎     | 1516/3565 [16:46<18:08,  1.88it/s]
train:  43%|████▎     | 1517/3565 [16:46<16:03,  2.13it/s]
train:  43%|████▎     | 1518/3565 [16:46<14:35,  2.34it/s]
train:  43%|████▎     | 1519/3565 [16:48<32:21,  1.05it/s]
train:  43%|████▎     | 1520/3565 [16:49<26:15,  1.30it/s]
train:  43%|████▎     | 1521/3565 [16:49<21:41,  1.57it/s]
train:  43%|████▎     | 1522/3565 [16:49<18:32,  1.84it/s]
train:  43%|████▎     | 1523/3565 [16:50<16:16,  2.09it/s]
train:  43%|████▎     | 1524/3565 [16:50<14:42,  2.31it/s]
train:  43%|████▎     | 1525/3565 [16:52<30:34,  1.11it/s]
train:  43%|████▎     | 1526/3565 [16:52<24:45,  1.37it/s]
train:  43%|████▎     | 1527/3565 [16:53<20:37,  1.65it/s]
train:  43%|████▎     | 1528/3565 [16:53<17:52,  1.90it/s]
train:  43%|████▎     | 1529/3565 [16:53<15:48,  2.15it/s]
train:  43%|████▎     | 1530/3565 [16:54<14:24,  2.35it/s]
train:  43%|████▎     | 1531/3565 [16:56<33:01,  1.03it/s]
train:  43%|████▎     | 1532/3565 [16:56<26:33,  1.28it/s]
train:  43%|████▎     | 1533/3565 [16:57<21:53,  1.55it/s]
train:  43%|████▎     | 1534/3565 [16:57<18:40,  1.81it/s]
train:  43%|████▎     | 1535/3565 [16:57<16:20,  2.07it/s]
train:  43%|████▎     | 1536/3565 [16:58<15:03,  2.25it/s]
train:  43%|████▎     | 1537/3565 [17:00<38:07,  1.13s/it]
train:  43%|████▎     | 1538/3565 [17:01<29:58,  1.13it/s]
train:  43%|████▎     | 1539/3565 [17:01<24:20,  1.39it/s]
train:  43%|████▎     | 1540/3565 [17:01<20:22,  1.66it/s]
train:  43%|████▎     | 1541/3565 [17:02<17:36,  1.92it/s]
train:  43%|████▎     | 1542/3565 [17:02<15:43,  2.15it/s]
train:  43%|████▎     | 1543/3565 [17:04<35:22,  1.05s/it]
train:  43%|████▎     | 1544/3565 [17:05<28:04,  1.20it/s]
train:  43%|████▎     | 1545/3565 [17:05<25:28,  1.32it/s]
train:  43%|████▎     | 1546/3565 [17:06<21:05,  1.60it/s]
train:  43%|████▎     | 1547/3565 [17:06<18:02,  1.86it/s]
train:  43%|████▎     | 1548/3565 [17:06<15:57,  2.11it/s]
train:  43%|████▎     | 1549/3565 [17:09<35:11,  1.05s/it]
train:  43%|████▎     | 1550/3565 [17:09<27:57,  1.20it/s]
train:  44%|████▎     | 1551/3565 [17:09<22:49,  1.47it/s]
train:  44%|████▎     | 1552/3565 [17:10<19:34,  1.71it/s]
train:  44%|████▎     | 1553/3565 [17:10<17:00,  1.97it/s]
train:  44%|████▎     | 1554/3565 [17:10<15:11,  2.21it/s]
train:  44%|████▎     | 1555/3565 [17:13<35:51,  1.07s/it]
train:  44%|████▎     | 1556/3565 [17:13<28:23,  1.18it/s]
train:  44%|████▎     | 1557/3565 [17:14<23:07,  1.45it/s]
train:  44%|████▎     | 1558/3565 [17:14<19:27,  1.72it/s]
train:  44%|████▎     | 1559/3565 [17:14<16:50,  1.98it/s]
train:  44%|████▍     | 1560/3565 [17:14<15:03,  2.22it/s]
train:  44%|████▍     | 1561/3565 [17:17<31:55,  1.05it/s]
train:  44%|████▍     | 1562/3565 [17:17<25:38,  1.30it/s]
train:  44%|████▍     | 1563/3565 [17:17<21:11,  1.57it/s]
train:  44%|████▍     | 1564/3565 [17:18<18:04,  1.85it/s]
train:  44%|████▍     | 1565/3565 [17:18<15:51,  2.10it/s]
train:  44%|████▍     | 1566/3565 [17:18<14:23,  2.32it/s]
train:  44%|████▍     | 1567/3565 [17:20<32:24,  1.03it/s]
train:  44%|████▍     | 1568/3565 [17:21<26:26,  1.26it/s]
train:  44%|████▍     | 1569/3565 [17:21<21:45,  1.53it/s]
train:  44%|████▍     | 1570/3565 [17:22<18:25,  1.81it/s]
train:  44%|████▍     | 1571/3565 [17:22<16:09,  2.06it/s]
train:  44%|████▍     | 1572/3565 [17:22<14:32,  2.28it/s]
train:  44%|████▍     | 1573/3565 [17:25<33:23,  1.01s/it]
train:  44%|████▍     | 1574/3565 [17:25<26:38,  1.25it/s]
train:  44%|████▍     | 1575/3565 [17:25<21:53,  1.52it/s]
train:  44%|████▍     | 1576/3565 [17:25<18:35,  1.78it/s]
train:  44%|████▍     | 1577/3565 [17:26<16:15,  2.04it/s]
train:  44%|████▍     | 1578/3565 [17:26<14:38,  2.26it/s]
train:  44%|████▍     | 1579/3565 [17:28<32:02,  1.03it/s]
train:  44%|████▍     | 1580/3565 [17:29<25:40,  1.29it/s]
train:  44%|████▍     | 1581/3565 [17:29<21:11,  1.56it/s]
train:  44%|████▍     | 1582/3565 [17:29<18:04,  1.83it/s]
train:  44%|████▍     | 1583/3565 [17:30<15:51,  2.08it/s]
train:  44%|████▍     | 1584/3565 [17:30<14:36,  2.26it/s]
train:  44%|████▍     | 1585/3565 [17:32<25:16,  1.31it/s]
train:  44%|████▍     | 1586/3565 [17:32<21:09,  1.56it/s]
train:  45%|████▍     | 1587/3565 [17:32<18:02,  1.83it/s]
train:  45%|████▍     | 1588/3565 [17:33<15:48,  2.09it/s]
train:  45%|████▍     | 1589/3565 [17:33<14:21,  2.29it/s]
train:  45%|████▍     | 1590/3565 [17:33<13:16,  2.48it/s]
train:  45%|████▍     | 1591/3565 [17:35<24:19,  1.35it/s]
train:  45%|████▍     | 1592/3565 [17:35<20:13,  1.63it/s]
train:  45%|████▍     | 1593/3565 [17:35<17:26,  1.88it/s]
train:  45%|████▍     | 1594/3565 [17:36<15:22,  2.14it/s]
train:  45%|████▍     | 1595/3565 [17:36<13:56,  2.36it/s]
train:  45%|████▍     | 1596/3565 [17:36<12:55,  2.54it/s]
train:  45%|████▍     | 1597/3565 [17:38<25:55,  1.26it/s]
train:  45%|████▍     | 1598/3565 [17:38<21:19,  1.54it/s]
train:  45%|████▍     | 1599/3565 [17:39<18:08,  1.81it/s]
train:  45%|████▍     | 1600/3565 [17:39<16:13,  2.02it/s]
train:  45%|████▍     | 1601/3565 [17:39<14:32,  2.25it/s]
train:  45%|████▍     | 1602/3565 [17:40<13:23,  2.44it/s]
train:  45%|████▍     | 1603/3565 [17:42<29:01,  1.13it/s]
train:  45%|████▍     | 1604/3565 [17:42<23:27,  1.39it/s]
train:  45%|████▌     | 1605/3565 [17:42<19:36,  1.67it/s]
train:  45%|████▌     | 1606/3565 [17:43<16:55,  1.93it/s]
train:  45%|████▌     | 1607/3565 [17:43<15:03,  2.17it/s]
train:  45%|████▌     | 1608/3565 [17:43<13:44,  2.37it/s]
train:  45%|████▌     | 1609/3565 [17:46<37:53,  1.16s/it]
train:  45%|████▌     | 1610/3565 [17:47<29:39,  1.10it/s]
train:  45%|████▌     | 1611/3565 [17:47<23:51,  1.37it/s]
train:  45%|████▌     | 1612/3565 [17:47<19:53,  1.64it/s]
train:  45%|████▌     | 1613/3565 [17:48<17:07,  1.90it/s]
train:  45%|████▌     | 1614/3565 [17:48<15:09,  2.15it/s]
train:  45%|████▌     | 1615/3565 [17:50<29:42,  1.09it/s]
train:  45%|████▌     | 1616/3565 [17:50<24:13,  1.34it/s]
train:  45%|████▌     | 1617/3565 [17:50<20:02,  1.62it/s]
train:  45%|████▌     | 1618/3565 [17:51<17:13,  1.88it/s]
train:  45%|████▌     | 1619/3565 [17:51<15:14,  2.13it/s]
train:  45%|████▌     | 1620/3565 [17:51<13:44,  2.36it/s]
train:  45%|████▌     | 1621/3565 [17:53<27:23,  1.18it/s]
train:  45%|████▌     | 1622/3565 [17:54<22:20,  1.45it/s]
train:  46%|████▌     | 1623/3565 [17:54<18:47,  1.72it/s]
train:  46%|████▌     | 1624/3565 [17:54<16:21,  1.98it/s]
train:  46%|████▌     | 1625/3565 [17:55<14:39,  2.21it/s]
train:  46%|████▌     | 1626/3565 [17:55<13:25,  2.41it/s]
train:  46%|████▌     | 1627/3565 [17:57<30:02,  1.08it/s]
train:  46%|████▌     | 1628/3565 [17:57<24:09,  1.34it/s]
train:  46%|████▌     | 1629/3565 [17:58<20:04,  1.61it/s]
train:  46%|████▌     | 1630/3565 [17:58<17:14,  1.87it/s]
train:  46%|████▌     | 1631/3565 [17:58<15:11,  2.12it/s]
train:  46%|████▌     | 1632/3565 [17:59<14:06,  2.28it/s]
train:  46%|████▌     | 1633/3565 [18:01<28:30,  1.13it/s]
train:  46%|████▌     | 1634/3565 [18:01<23:04,  1.39it/s]
train:  46%|████▌     | 1635/3565 [18:01<19:17,  1.67it/s]
train:  46%|████▌     | 1636/3565 [18:02<16:47,  1.91it/s]
train:  46%|████▌     | 1637/3565 [18:02<14:51,  2.16it/s]
train:  46%|████▌     | 1638/3565 [18:02<13:32,  2.37it/s]
train:  46%|████▌     | 1639/3565 [18:04<26:40,  1.20it/s]
train:  46%|████▌     | 1640/3565 [18:04<21:45,  1.47it/s]
train:  46%|████▌     | 1641/3565 [18:05<18:21,  1.75it/s]
train:  46%|████▌     | 1642/3565 [18:05<15:58,  2.01it/s]
train:  46%|████▌     | 1643/3565 [18:05<14:17,  2.24it/s]
train:  46%|████▌     | 1644/3565 [18:06<13:10,  2.43it/s]
train:  46%|████▌     | 1645/3565 [18:08<29:21,  1.09it/s]
train:  46%|████▌     | 1646/3565 [18:08<23:38,  1.35it/s]
train:  46%|████▌     | 1647/3565 [18:08<19:38,  1.63it/s]
train:  46%|████▌     | 1648/3565 [18:09<17:06,  1.87it/s]
train:  46%|████▋     | 1649/3565 [18:09<15:05,  2.12it/s]
train:  46%|████▋     | 1650/3565 [18:09<13:46,  2.32it/s]
train:  46%|████▋     | 1651/3565 [18:11<28:33,  1.12it/s]
train:  46%|████▋     | 1652/3565 [18:12<23:07,  1.38it/s]
train:  46%|████▋     | 1653/3565 [18:12<19:17,  1.65it/s]
train:  46%|████▋     | 1654/3565 [18:12<16:34,  1.92it/s]
train:  46%|████▋     | 1655/3565 [18:13<14:41,  2.17it/s]
train:  46%|████▋     | 1656/3565 [18:13<13:24,  2.37it/s]
train:  46%|████▋     | 1657/3565 [18:15<26:49,  1.19it/s]
train:  47%|████▋     | 1658/3565 [18:15<21:51,  1.45it/s]
train:  47%|████▋     | 1659/3565 [18:16<18:24,  1.73it/s]
train:  47%|████▋     | 1660/3565 [18:16<16:00,  1.98it/s]
train:  47%|████▋     | 1661/3565 [18:16<14:16,  2.22it/s]
train:  47%|████▋     | 1662/3565 [18:17<13:05,  2.42it/s]
train:  47%|████▋     | 1663/3565 [18:19<29:13,  1.08it/s]
train:  47%|████▋     | 1664/3565 [18:19<23:47,  1.33it/s]
train:  47%|████▋     | 1665/3565 [18:19<19:46,  1.60it/s]
train:  47%|████▋     | 1666/3565 [18:20<16:55,  1.87it/s]
train:  47%|████▋     | 1667/3565 [18:20<14:55,  2.12it/s]
train:  47%|████▋     | 1668/3565 [18:20<13:30,  2.34it/s]
train:  47%|████▋     | 1669/3565 [18:23<34:56,  1.11s/it]
train:  47%|████▋     | 1670/3565 [18:23<27:33,  1.15it/s]
train:  47%|████▋     | 1671/3565 [18:24<22:21,  1.41it/s]
train:  47%|████▋     | 1672/3565 [18:24<18:41,  1.69it/s]
train:  47%|████▋     | 1673/3565 [18:24<16:09,  1.95it/s]
train:  47%|████▋     | 1674/3565 [18:25<14:24,  2.19it/s]
train:  47%|████▋     | 1675/3565 [18:27<35:16,  1.12s/it]
train:  47%|████▋     | 1676/3565 [18:28<27:45,  1.13it/s]
train:  47%|████▋     | 1677/3565 [18:28<22:29,  1.40it/s]
train:  47%|████▋     | 1678/3565 [18:28<18:50,  1.67it/s]
train:  47%|████▋     | 1679/3565 [18:29<16:16,  1.93it/s]
train:  47%|████▋     | 1680/3565 [18:29<14:42,  2.14it/s]
train:  47%|████▋     | 1681/3565 [18:31<29:09,  1.08it/s]
train:  47%|████▋     | 1682/3565 [18:31<23:25,  1.34it/s]
train:  47%|████▋     | 1683/3565 [18:32<19:27,  1.61it/s]
train:  47%|████▋     | 1684/3565 [18:32<16:44,  1.87it/s]
train:  47%|████▋     | 1685/3565 [18:32<14:45,  2.12it/s]
train:  47%|████▋     | 1686/3565 [18:33<13:22,  2.34it/s]
train:  47%|████▋     | 1687/3565 [18:35<29:38,  1.06it/s]
train:  47%|████▋     | 1688/3565 [18:35<23:45,  1.32it/s]
train:  47%|████▋     | 1689/3565 [18:35<19:39,  1.59it/s]
train:  47%|████▋     | 1690/3565 [18:36<16:49,  1.86it/s]
train:  47%|████▋     | 1691/3565 [18:36<14:51,  2.10it/s]
train:  47%|████▋     | 1692/3565 [18:36<13:27,  2.32it/s]
train:  47%|████▋     | 1693/3565 [18:39<33:54,  1.09s/it]
train:  48%|████▊     | 1694/3565 [18:39<26:44,  1.17it/s]
train:  48%|████▊     | 1695/3565 [18:40<21:42,  1.44it/s]
train:  48%|████▊     | 1696/3565 [18:40<18:27,  1.69it/s]
train:  48%|████▊     | 1697/3565 [18:40<15:58,  1.95it/s]
train:  48%|████▊     | 1698/3565 [18:41<14:16,  2.18it/s]
train:  48%|████▊     | 1699/3565 [18:43<30:39,  1.01it/s]
train:  48%|████▊     | 1700/3565 [18:43<24:30,  1.27it/s]
train:  48%|████▊     | 1701/3565 [18:44<20:08,  1.54it/s]
train:  48%|████▊     | 1702/3565 [18:44<17:08,  1.81it/s]
train:  48%|████▊     | 1703/3565 [18:44<15:02,  2.06it/s]
train:  48%|████▊     | 1704/3565 [18:44<13:33,  2.29it/s]
train:  48%|████▊     | 1705/3565 [18:47<34:18,  1.11s/it]
train:  48%|████▊     | 1706/3565 [18:47<27:04,  1.14it/s]
train:  48%|████▊     | 1707/3565 [18:48<21:55,  1.41it/s]
train:  48%|████▊     | 1708/3565 [18:48<18:24,  1.68it/s]
train:  48%|████▊     | 1709/3565 [18:48<15:55,  1.94it/s]
train:  48%|████▊     | 1710/3565 [18:49<14:08,  2.19it/s]
train:  48%|████▊     | 1711/3565 [18:51<34:04,  1.10s/it]
train:  48%|████▊     | 1712/3565 [18:52<27:10,  1.14it/s]
train:  48%|████▊     | 1713/3565 [18:52<22:04,  1.40it/s]
train:  48%|████▊     | 1714/3565 [18:52<18:27,  1.67it/s]
train:  48%|████▊     | 1715/3565 [18:53<16:03,  1.92it/s]
train:  48%|████▊     | 1716/3565 [18:53<14:14,  2.16it/s]
train:  48%|████▊     | 1717/3565 [18:56<33:36,  1.09s/it]
train:  48%|████▊     | 1718/3565 [18:56<26:31,  1.16it/s]
train:  48%|████▊     | 1719/3565 [18:56<21:36,  1.42it/s]
train:  48%|████▊     | 1720/3565 [18:57<18:06,  1.70it/s]
train:  48%|████▊     | 1721/3565 [18:57<15:46,  1.95it/s]
train:  48%|████▊     | 1722/3565 [18:57<14:00,  2.19it/s]
train:  48%|████▊     | 1723/3565 [19:00<31:35,  1.03s/it]
train:  48%|████▊     | 1724/3565 [19:00<25:06,  1.22it/s]
train:  48%|████▊     | 1725/3565 [19:00<20:33,  1.49it/s]
train:  48%|████▊     | 1726/3565 [19:01<17:25,  1.76it/s]
train:  48%|████▊     | 1727/3565 [19:01<15:13,  2.01it/s]
train:  48%|████▊     | 1728/3565 [19:01<13:56,  2.19it/s]
train:  48%|████▊     | 1729/3565 [19:03<29:06,  1.05it/s]
train:  49%|████▊     | 1730/3565 [19:04<23:21,  1.31it/s]
train:  49%|████▊     | 1731/3565 [19:04<19:22,  1.58it/s]
train:  49%|████▊     | 1732/3565 [19:04<16:32,  1.85it/s]
train:  49%|████▊     | 1733/3565 [19:05<14:33,  2.10it/s]
train:  49%|████▊     | 1734/3565 [19:05<13:11,  2.31it/s]
train:  49%|████▊     | 1735/3565 [19:07<31:27,  1.03s/it]
train:  49%|████▊     | 1736/3565 [19:08<25:16,  1.21it/s]
train:  49%|████▊     | 1737/3565 [19:08<20:55,  1.46it/s]
train:  49%|████▉     | 1738/3565 [19:09<17:38,  1.73it/s]
train:  49%|████▉     | 1739/3565 [19:09<15:17,  1.99it/s]
train:  49%|████▉     | 1740/3565 [19:09<13:37,  2.23it/s]
train:  49%|████▉     | 1741/3565 [19:11<22:31,  1.35it/s]
train:  49%|████▉     | 1742/3565 [19:11<18:43,  1.62it/s]
train:  49%|████▉     | 1743/3565 [19:11<16:03,  1.89it/s]
train:  49%|████▉     | 1744/3565 [19:12<14:28,  2.10it/s]
train:  49%|████▉     | 1745/3565 [19:12<13:07,  2.31it/s]
train:  49%|████▉     | 1746/3565 [19:12<12:07,  2.50it/s]
train:  49%|████▉     | 1747/3565 [19:14<27:51,  1.09it/s]
train:  49%|████▉     | 1748/3565 [19:15<22:27,  1.35it/s]
train:  49%|████▉     | 1749/3565 [19:15<18:39,  1.62it/s]
train:  49%|████▉     | 1750/3565 [19:15<15:57,  1.90it/s]
train:  49%|████▉     | 1751/3565 [19:16<14:09,  2.14it/s]
train:  49%|████▉     | 1752/3565 [19:16<12:53,  2.34it/s]
train:  49%|████▉     | 1753/3565 [19:18<30:40,  1.02s/it]
train:  49%|████▉     | 1754/3565 [19:19<24:26,  1.23it/s]
train:  49%|████▉     | 1755/3565 [19:19<20:06,  1.50it/s]
train:  49%|████▉     | 1756/3565 [19:19<17:06,  1.76it/s]
train:  49%|████▉     | 1757/3565 [19:20<14:58,  2.01it/s]
train:  49%|████▉     | 1758/3565 [19:20<13:27,  2.24it/s]
train:  49%|████▉     | 1759/3565 [19:21<20:04,  1.50it/s]
train:  49%|████▉     | 1760/3565 [19:22<17:16,  1.74it/s]
train:  49%|████▉     | 1761/3565 [19:22<15:01,  2.00it/s]
train:  49%|████▉     | 1762/3565 [19:22<13:27,  2.23it/s]
train:  49%|████▉     | 1763/3565 [19:23<12:18,  2.44it/s]
train:  49%|████▉     | 1764/3565 [19:23<11:30,  2.61it/s]
train:  50%|████▉     | 1765/3565 [19:25<25:41,  1.17it/s]
train:  50%|████▉     | 1766/3565 [19:25<20:54,  1.43it/s]
train:  50%|████▉     | 1767/3565 [19:26<17:36,  1.70it/s]
train:  50%|████▉     | 1768/3565 [19:26<15:12,  1.97it/s]
train:  50%|████▉     | 1769/3565 [19:26<13:32,  2.21it/s]
